projectName,city,fullAddress,type,bhk,carpetArea,price,price_cr,price_formatted,status,possession_status,pincode,landmark,balcony,bathrooms,reraId
Ashwini,Mumbai,Mumbai chembur,1BHK,1,123.0,11111111,1.1111111,₹1.11 Cr,UNDER_CONSTRUCTION,Under Construction,411017,Babys school,1.0,1,"[""P99000056045""]"
Ashwini,Mumbai,Mumbai chembur,2BHK,2,456.0,22222222,2.2222222,₹2.22 Cr,UNDER_CONSTRUCTION,Under Construction,411017,Babys school,2.0,0,"[""P99000056045""]"
Pristine02,Pune,"sr no 13 beside godrej, opposite to mca stadium, sai nagar, mamurdi, pune ",2BHK,2,972.0,120000000,12.0,₹12.00 Cr,READY_TO_MOVE,Ready to Move,412101,Sai nagar ,3.0,12,"[""P52100032109""]"
Pristine02,Pune,"sr no 13 beside godrej, opposite to mca stadium, sai nagar, mamurdi, pune ",2BHK,2,188.73,210000000,21.0,₹21.00 Cr,READY_TO_MOVE,Ready to Move,412101,Sai nagar ,2.0,3,"[""P52100032109""]"
Gurukripa,Mumbai,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",1BHK,1,426.57,13000000,1.3,₹1.30 Cr,UNDER_CONSTRUCTION,Under Construction,400071,Sindhi Society,1.0,1,"[""[\""P51800047648\""]""]"
Gurukripa,Mumbai,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",1BHK,1,460.8,15000000,1.5,₹1.50 Cr,UNDER_CONSTRUCTION,Under Construction,400071,Sindhi Society,1.0,1,"[""[\""P51800047648\""]""]"
Gurukripa,Mumbai,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",3BHK,3,893.08,29000000,2.9,₹2.90 Cr,UNDER_CONSTRUCTION,Under Construction,400071,Sindhi Society,2.0,3,"[""[\""P51800047648\""]""]"
Gurukripa,Mumbai,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",3BHK,3,918.27,29000000,2.9,₹2.90 Cr,UNDER_CONSTRUCTION,Under Construction,400071,Sindhi Society,2.0,3,"[""[\""P51800047648\""]""]"
Gurukripa,Mumbai,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",2BHK,2,804.6,26000000,2.6,₹2.60 Cr,UNDER_CONSTRUCTION,Under Construction,400071,Sindhi Society,2.0,2,"[""[\""P51800047648\""]""]"
Gurukripa,Mumbai,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",2BHK,2,1036.67,33000000,3.3,₹3.30 Cr,UNDER_CONSTRUCTION,Under Construction,400071,Sindhi Society,2.0,2,"[""[\""P51800047648\""]""]"
Hari om,Mumbai,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",1BHK,1,443.37,13000000,1.3,₹1.30 Cr,UNDER_CONSTRUCTION,Under Construction,400069,Sindhi Society,1.0,1,"[""P51800066536""]"
Hari om,Mumbai,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",2BHK,2,644.11,19000000,1.9,₹1.90 Cr,UNDER_CONSTRUCTION,Under Construction,400069,Sindhi Society,2.0,2,"[""P51800066536""]"
Hari om,Mumbai,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",3BHK,3,798.57,23000000,2.3,₹2.30 Cr,UNDER_CONSTRUCTION,Under Construction,400069,Sindhi Society,2.0,3,"[""P51800066536""]"
Om makarand heights,Mumbai,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",1BHK,1,379.0,850000,0.085,₹8 L,UNDER_CONSTRUCTION,Under Construction,400075,Hind high school,1.0,1,"[""P51800052217""]"
Om makarand heights,Mumbai,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",1BHK,1,354.0,790000,0.079,₹8 L,UNDER_CONSTRUCTION,Under Construction,400075,Hind high school,1.0,1,"[""P51800052217""]"
Om makarand heights,Mumbai,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",1BHK,1,391.0,880000,0.088,₹9 L,UNDER_CONSTRUCTION,Under Construction,400075,Hind high school,0.0,1,"[""P51800052217""]"
Om makarand heights,Mumbai,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",2BHK,2,536.0,12000000,1.2,₹1.20 Cr,UNDER_CONSTRUCTION,Under Construction,400075,Hind high school,2.0,2,"[""P51800052217""]"
Om makarand heights,Mumbai,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",2BHK,2,650.0,14000000,1.4,₹1.40 Cr,UNDER_CONSTRUCTION,Under Construction,400075,Hind high school,2.0,2,"[""P51800052217""]"
Sainath Vrindavan,Mumbai,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,1BHK,1,457.57,12000000,1.2,₹1.20 Cr,UNDER_CONSTRUCTION,Under Construction,400081,JBCN International School Mulund,1.0,1,"[""[\""P51800049646\""]""]"
Sainath Vrindavan,Mumbai,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,2BHK,2,652.83,17000000,1.7,₹1.70 Cr,UNDER_CONSTRUCTION,Under Construction,400081,JBCN International School Mulund,2.0,2,"[""[\""P51800049646\""]""]"
Sainath Vrindavan,Mumbai,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,2BHK,2,728.5,19000000,1.9,₹1.90 Cr,UNDER_CONSTRUCTION,Under Construction,400081,JBCN International School Mulund,2.0,2,"[""[\""P51800049646\""]""]"
Sainath Vrindavan,Mumbai,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,3BHK,3,1240.22,33000000,3.3,₹3.30 Cr,UNDER_CONSTRUCTION,Under Construction,400081,JBCN International School Mulund,2.0,3,"[""[\""P51800049646\""]""]"
Avenue 15,Mumbai,AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015,1BHK,1,416.56,9890000,0.989,₹99 L,UNDER_CONSTRUCTION,Under Construction,400015,JBCN International School Parel,0.0,1,"[""[\""P51900032165\""]""]"
Avenue 15,Mumbai,AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015,1BHK,1,438.63,14000000,1.4,₹1.40 Cr,UNDER_CONSTRUCTION,Under Construction,400015,JBCN International School Parel,1.0,1,"[""[\""P51900032165\""]""]"
Avenue 15,Mumbai,AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015,2BHK,2,653.15,15000000,1.5,₹1.50 Cr,UNDER_CONSTRUCTION,Under Construction,400015,JBCN International School Parel,2.0,2,"[""[\""P51900032165\""]""]"
Swaroop Aditya Avenue,Mumbai,"Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099",Office,1,239.0,5975000,0.5975,₹60 L,UNDER_CONSTRUCTION,Under Construction,400099,Infiniti Mall ,,1,"[""[\""P51800017168\""]""]"
Swaroop Aditya Avenue,Mumbai,"Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099",Office,1,309.0,7720000,0.772,₹77 L,UNDER_CONSTRUCTION,Under Construction,400099,Infiniti Mall ,,1,"[""[\""P51800017168\""]""]"
Swaroop Aditya Avenue,Mumbai,"Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099",Office,1,634.0,15000000,1.5,₹1.50 Cr,UNDER_CONSTRUCTION,Under Construction,400099,Infiniti Mall ,,0,"[""[\""P51800017168\""]""]"
Marigold miraaya ,Mumbai,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",2BHK,2,637.76,8900000,0.89,₹89 L,UNDER_CONSTRUCTION,Under Construction,400080,R Mall,2.0,2,"[""[\""P51800003669\""]""]"
Marigold miraaya ,Mumbai,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",2BHK,2,783.83,10000000,1.0,₹1.00 Cr,UNDER_CONSTRUCTION,Under Construction,400080,R Mall,2.0,2,"[""[\""P51800003669\""]""]"
Marigold miraaya ,Mumbai,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",2BHK,2,719.46,10000000,1.0,₹1.00 Cr,UNDER_CONSTRUCTION,Under Construction,400080,R Mall,0.0,2,"[""[\""P51800003669\""]""]"
Marigold miraaya ,Mumbai,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",3BHK,3,1090.59,15000000,1.5,₹1.50 Cr,UNDER_CONSTRUCTION,Under Construction,400080,R Mall,2.0,3,"[""[\""P51800003669\""]""]"
Balaji Kanha	,Other,64C5+C63 Dombivli East Dombivli Maharashtra 421301,1BHK,1,422.0,4190000,0.419,₹42 L,UNDER_CONSTRUCTION,Under Construction,421201,Lodha Xperia Mall,1.0,1,"[""[\""P51700048490\""]""]"
Balaji Kanha	,Other,64C5+C63 Dombivli East Dombivli Maharashtra 421301,2BHK,2,580.0,5770000,0.577,₹58 L,UNDER_CONSTRUCTION,Under Construction,421201,Lodha Xperia Mall,2.0,2,"[""[\""P51700048490\""]""]"
Bhoomi antara ,Mumbai,"3WG5+CHM, 90 Feet Rd, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",2BHK,2,518.71,17000000,1.7,₹1.70 Cr,UNDER_CONSTRUCTION,Under Construction,400077,R City,0.0,2,"[""[\""P51800045215\""]""]"
Bhoomi antara ,Mumbai,"3WG5+CHM, 90 Feet Rd, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",2BHK,2,712.68,24000000,2.4,₹2.40 Cr,UNDER_CONSTRUCTION,Under Construction,400077,R City,2.0,2,"[""[\""P51800045215\""]""]"
Bhoomi antara ,Mumbai,"3WG5+CHM, 90 Feet Rd, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",3BHK,3,1098.46,37000000,3.7,₹3.70 Cr,UNDER_CONSTRUCTION,Under Construction,400077,R City,0.0,3,"[""[\""P51800045215\""]""]"
Arkade Prime,Mumbai,"Makwana Rd, Gamdevi, Marol, Andheri East, Mumbai, Maharashtra 400059",1BHK,1,425.39,12000000,1.2,₹1.20 Cr,UNDER_CONSTRUCTION,Under Construction,400059,Criticare Hospital,1.0,1,"[""[\""P51800047081\""]""]"
Arkade Prime,Mumbai,"Makwana Rd, Gamdevi, Marol, Andheri East, Mumbai, Maharashtra 400059",2BHK,2,589.43,17000000,1.7,₹1.70 Cr,UNDER_CONSTRUCTION,Under Construction,400059,Criticare Hospital,2.0,2,"[""[\""P51800047081\""]""]"
Arkade Prime,Mumbai,"Makwana Rd, Gamdevi, Marol, Andheri East, Mumbai, Maharashtra 400059",Office space,1,710.63,21000000,2.1,₹2.10 Cr,UNDER_CONSTRUCTION,Under Construction,400059,Criticare Hospital,1.0,1,"[""[\""P51800047081\""]""]"
Glory,Pune," Kate Wasti Rd, Kate Wasti, Punawale, Pimpri-Chinchwad, Dattwadi, Maharashtra 411033",2BHK,2,835.0,67000000,6.7,₹6.70 Cr,UNDER_CONSTRUCTION,Under Construction,411033, Sarai Sport Acadamy,2.0,0,"[""[\""P52100077028\""]""]"
Glory,Pune," Kate Wasti Rd, Kate Wasti, Punawale, Pimpri-Chinchwad, Dattwadi, Maharashtra 411033",3BHK,3,1064.0,86000000,8.6,₹8.60 Cr,UNDER_CONSTRUCTION,Under Construction,411033, Sarai Sport Acadamy,2.0,3,"[""[\""P52100077028\""]""]"
Glory,Pune," Kate Wasti Rd, Kate Wasti, Punawale, Pimpri-Chinchwad, Dattwadi, Maharashtra 411033",3BHK,3,1185.0,96000000,9.6,₹9.60 Cr,UNDER_CONSTRUCTION,Under Construction,411033, Sarai Sport Acadamy,2.0,3,"[""[\""P52100077028\""]""]"
Antriksh,Pune,"CTS NO 391, Station Rd, opp. Zilla Parishad, Mangalwar Peth, Somwar Peth, Pune, Maharashtra 411011",1BHK,1,269.1,5649000,0.5649,₹56 L,UNDER_CONSTRUCTION,Under Construction,411011,Station Road Saraswat Colony,1.0,1,"[""P52100019454"",""P52100047488""]"
Antriksh,Pune,"CTS NO 391, Station Rd, opp. Zilla Parishad, Mangalwar Peth, Somwar Peth, Pune, Maharashtra 411011",2BHK,2,685.0,14300000,1.43,₹1.43 Cr,UNDER_CONSTRUCTION,Under Construction,411011,Station Road Saraswat Colony,2.0,2,"[""P52100019454"",""P52100047488""]"
Antriksh,Pune,"CTS NO 391, Station Rd, opp. Zilla Parishad, Mangalwar Peth, Somwar Peth, Pune, Maharashtra 411011",2BHK,2,900.0,18900000,1.89,₹1.89 Cr,UNDER_CONSTRUCTION,Under Construction,411011,Station Road Saraswat Colony,1.0,2,"[""P52100019454"",""P52100047488""]"
Antriksh,Pune,"CTS NO 391, Station Rd, opp. Zilla Parishad, Mangalwar Peth, Somwar Peth, Pune, Maharashtra 411011",3BHK,3,1095.0,22900000,2.29,₹2.29 Cr,UNDER_CONSTRUCTION,Under Construction,411011,Station Road Saraswat Colony,2.0,3,"[""P52100019454"",""P52100047488""]"
16 Lakaki,Pune,"1102/A/48, Lakaki Rd, Model Colony, Shivajinagar, Pune, Maharashtra 411016",4.5BHK,5,2650.0,55800000,5.58,₹5.58 Cr,UNDER_CONSTRUCTION,Under Construction,411016,Model Colony,2.0,4,"[""P52100078263""]"
Dinmanee ,Pune,"Dinmanee, Squadron Leader Sureshchandra Bhagwat Rd, Model Colony, Shivajinagar, Pune, Maharashtra 411016",3BHK,3,1065.0,25400000,2.54,₹2.54 Cr,UNDER_CONSTRUCTION,Under Construction,411016,Bharat English School & jr. College,2.0,3,"[""[\""P52100079399\""]""]"
Zoa Building - 2 Wing A,Pune,"Sr.no.36 Zoa, keshav nagar,Neatr renuka mata Temple Mundhwa, pune 411036",1BHK,1,450.0,7499000,0.7499,₹75 L,UNDER_CONSTRUCTION,Under Construction,411036,Renuka mata mandir,1.0,1,"[""[\""P52100056199\""]""]"
Zoa Building - 2 Wing A,Pune,"Sr.no.36 Zoa, keshav nagar,Neatr renuka mata Temple Mundhwa, pune 411036",2BHK,2,850.0,14100000,1.41,₹1.41 Cr,UNDER_CONSTRUCTION,Under Construction,411036,Renuka mata mandir,2.0,2,"[""[\""P52100056199\""]""]"
Leela by Empyrean Landmarks - Phase 1 & 2,Pune,"Survey no. 18-19, plot no. p7, river road, Thite Nagar, Kharadi, Pune, Maharashtra 411014",2BHK,2,774.0,13600000,1.36,₹1.36 Cr,UNDER_CONSTRUCTION,Under Construction,411014,Shri Kshetra Kalbhairavnath Temple,1.0,2,"[""[\""P52100078302\"",\""P52100052570\""]""]"
Leela by Empyrean Landmarks - Phase 1 & 2,Pune,"Survey no. 18-19, plot no. p7, river road, Thite Nagar, Kharadi, Pune, Maharashtra 411014",3BHK,3,1044.0,13900000,1.39,₹1.39 Cr,UNDER_CONSTRUCTION,Under Construction,411014,Shri Kshetra Kalbhairavnath Temple,2.0,3,"[""[\""P52100078302\"",\""P52100052570\""]""]"
Midori Towers,Pune,"Sai Nagar, Mamurdi, Dehu Road, Maharashtra 412101",2BHK,2,912.0,66800000,6.68,₹6.68 Cr,UNDER_CONSTRUCTION,Under Construction,412101,Sai nagar Rd,1.0,2,"[""[\""P52100047310\""]""]"
Kedar Residency,Pune,"MP78+P45, St Tukaram Nagar, Mamurdi, Dehu Road, Maharashtra 412101",1BHK,1,497.0,30400000,3.04,₹3.04 Cr,READY_TO_MOVE,Ready to Move,412101, Maharashtra Cricket Association Stadium,1.0,1,"[""[\""P52100032109\""]""]"
Kedar Residency,Pune,"MP78+P45, St Tukaram Nagar, Mamurdi, Dehu Road, Maharashtra 412101",2BHK,2,805.0,49000000,4.9,₹4.90 Cr,READY_TO_MOVE,Ready to Move,412101, Maharashtra Cricket Association Stadium,0.0,0,"[""[\""P52100032109\""]""]"
Sonai Clara,Pune,"BRT Link Rd, Ravet, Pimpri-Chinchwad, Maharashtra 412101",2BHK,2,719.0,7916000,0.7916,₹79 L,UNDER_CONSTRUCTION,Under Construction,412099,Chandraprabha corner,1.0,2,"[""[\""P52100080205\""]""]"
Sonai Clara,Pune,"BRT Link Rd, Ravet, Pimpri-Chinchwad, Maharashtra 412101",2BHK,2,714.0,7624000,0.7624,₹76 L,UNDER_CONSTRUCTION,Under Construction,412099,Chandraprabha corner,1.0,8,"[""[\""P52100080205\""]""]"
Sonai Clara,Pune,"BRT Link Rd, Ravet, Pimpri-Chinchwad, Maharashtra 412101",3BHK,3,954.0,9900000,0.99,₹99 L,UNDER_CONSTRUCTION,Under Construction,412099,Chandraprabha corner,2.0,3,"[""[\""P52100080205\""]""]"
Sonai Clara,Pune,"BRT Link Rd, Ravet, Pimpri-Chinchwad, Maharashtra 412101",3BHK,3,973.0,11000000,1.1,₹1.10 Cr,UNDER_CONSTRUCTION,Under Construction,412099,Chandraprabha corner,2.0,3,"[""[\""P52100080205\""]""]"
Santiago Skytown,Pune,"Santiago sky town, MP9R+2JG, Ravet Rd, Vikas Nagar, Ravet, Pimpri-Chinchwad, Dehu Road, Maharashtra 412101",2BHK,2,767.0,784300000,78.43,₹78.43 Cr,UNDER_CONSTRUCTION,Under Construction,412101,Police Station,1.0,2,"[""[\""P52100077942\""]""]"
Santiago Skytown,Pune,"Santiago sky town, MP9R+2JG, Ravet Rd, Vikas Nagar, Ravet, Pimpri-Chinchwad, Dehu Road, Maharashtra 412101",2BHK,2,786.0,8037000,0.8037,₹80 L,UNDER_CONSTRUCTION,Under Construction,412101,Police Station,1.0,2,"[""[\""P52100077942\""]""]"
Santiago Skytown,Pune,"Santiago sky town, MP9R+2JG, Ravet Rd, Vikas Nagar, Ravet, Pimpri-Chinchwad, Dehu Road, Maharashtra 412101",3BHK,3,1017.0,13900000,1.39,₹1.39 Cr,UNDER_CONSTRUCTION,Under Construction,412101,Police Station,2.0,3,"[""[\""P52100077942\""]""]"
The silver altair ,Pune,"The Silver altair Project Sr.No. 8/1,12/5 Near MNGL CNG Station , Aundh Ravet BRTS RD, Ravet",2BHK,2,880.0,8409000,0.8409,₹84 L,UNDER_CONSTRUCTION,Under Construction,412101,MNGL CNG Station,4.0,1,"[""[\""P52100035075\""]""]"
The silver altair ,Pune,"The Silver altair Project Sr.No. 8/1,12/5 Near MNGL CNG Station , Aundh Ravet BRTS RD, Ravet",2BHK,2,921.0,8885000,0.8885,₹89 L,UNDER_CONSTRUCTION,Under Construction,412101,MNGL CNG Station,1.0,2,"[""[\""P52100035075\""]""]"
The silver altair ,Pune,"The Silver altair Project Sr.No. 8/1,12/5 Near MNGL CNG Station , Aundh Ravet BRTS RD, Ravet",3BHK,3,1048.0,11000000,1.1,₹1.10 Cr,UNDER_CONSTRUCTION,Under Construction,412101,MNGL CNG Station,2.0,3,"[""[\""P52100035075\""]""]"
testing,Other,asdfgh,5BHK,5,9.79,10088000,1.0088,₹1.01 Cr,READY_TO_MOVE,Ready to Move,123456,sdfgb,8.0,8,"[""123456789""]"
testing,Other,asdfgh,2BHK,2,9.0,980000000,98.0,₹98.00 Cr,READY_TO_MOVE,Ready to Move,123456,sdfgb,987.0,99,"[""123456789""]"
testing,Other,asdfgh,2BHK,2,3.0,120000000,12.0,₹12.00 Cr,READY_TO_MOVE,Ready to Move,123456,sdfgb,2.0,10,"[""123456789""]"
TESTING,Other,ADDRESS,4BHK,4,12.0,20000000,2.0,₹2.00 Cr,READY_TO_MOVE,Ready to Move,123456,LANDMARK,2.0,1,"[""123124"",""345678""]"
TESTING,Other,ADDRESS,4.5BHK,5,122.0,10000000,1.0,₹1.00 Cr,READY_TO_MOVE,Ready to Move,123456,LANDMARK,2.0,1,"[""123124"",""345678""]"
testing igi,Other,awsedrftgyhujk,House_Villa,1,8.0,80000000,8.0,₹8.00 Cr,READY_TO_MOVE,Ready to Move,123456,sedrftgyhuj,4.0,5,"[""[\""12345678\"",\""2345678\""]""]"
testing igi,Other,awsedrftgyhujk,3BHK,3,69.0,960000000,96.0,₹96.00 Cr,READY_TO_MOVE,Ready to Move,123456,sedrftgyhuj,88.0,99,"[""[\""12345678\"",\""2345678\""]""]"
some project testing,Other,address,4BHK,4,2.0,30000000,3.0,₹3.00 Cr,UNDER_CONSTRUCTION,Under Construction,828123,landmark,12.0,10,"[""[\""2345678\"",\""5678\""]""]"
QUEENS PARK,Mumbai,"Building No 10, Subhash Nagar Redevelopment Cluster, Subhash Nagar, Chembur, Mumbai, Maharashtra 400071",1BHK,1,413.23,10900000,1.09,₹1.09 Cr,UNDER_CONSTRUCTION,Under Construction,400071,Jain mandir ,1.0,1,"[""[\""P51800047377\""]""]"
QUEENS PARK,Mumbai,"Building No 10, Subhash Nagar Redevelopment Cluster, Subhash Nagar, Chembur, Mumbai, Maharashtra 400071",2BHK,2,705.14,18700000,1.87,₹1.87 Cr,UNDER_CONSTRUCTION,Under Construction,400071,Jain mandir ,2.0,2,"[""[\""P51800047377\""]""]"
QUEENS PARK,Mumbai,"Building No 10, Subhash Nagar Redevelopment Cluster, Subhash Nagar, Chembur, Mumbai, Maharashtra 400071",2BHK,2,646.91,17200000,1.72,₹1.72 Cr,UNDER_CONSTRUCTION,Under Construction,400071,Jain mandir ,2.0,2,"[""[\""P51800047377\""]""]"
QUEENS PARK,Mumbai,"Building No 10, Subhash Nagar Redevelopment Cluster, Subhash Nagar, Chembur, Mumbai, Maharashtra 400071",3BHK,3,901.26,23900000,2.39,₹2.39 Cr,UNDER_CONSTRUCTION,Under Construction,400071,Jain mandir ,3.0,3,"[""[\""P51800047377\""]""]"
testring999,Other,sdfghj,3BHK,3,7.0,80000000,8.0,₹8.00 Cr,UNDER_CONSTRUCTION,Under Construction,123456,esrdfghbj,9.0,9,"[""[\""asdfghjkl\""]""]"
Queens Glory,Mumbai,"Building No 10, Subhash Nagar Redevelopment Cluster, Subhash Nagar, Chembur, Mumbai, Maharashtra 400071",1RK ,1,331.85,7944000,0.7944,₹79 L,UNDER_CONSTRUCTION,Under Construction,400076,Shri siddhivinayak ganesh temple,1.0,1,"[""[\""P51800076971\""]""]"
Queens Avenue,Mumbai,"Subhash Nagar, Chembur, Mumbai Harbour, Mumbai",1BHK,1,396.97,10700000,1.07,₹1.07 Cr,UNDER_CONSTRUCTION,Under Construction,400076,Shri siddhivinayak ganesh temple,1.0,1,"[""[\""P51800054458\""]""]"
Queens Avenue,Mumbai,"Subhash Nagar, Chembur, Mumbai Harbour, Mumbai",2BHK,2,568.98,15300000,1.53,₹1.53 Cr,UNDER_CONSTRUCTION,Under Construction,400076,Shri siddhivinayak ganesh temple,4.0,2,"[""[\""P51800054458\""]""]"
Queens Avenue,Mumbai,"Subhash Nagar, Chembur, Mumbai Harbour, Mumbai",2BHK,2,619.89,16700000,1.67,₹1.67 Cr,UNDER_CONSTRUCTION,Under Construction,400076,Shri siddhivinayak ganesh temple,2.0,2,"[""[\""P51800054458\""]""]"
